ID,County,State,LandArea,TotalPop,TotalSeriousCrime,PercHS,PercBach,PercPov,PercUnemp,PerCapInc,TotalInc,Region
1,Los_Angeles,CA,4060,8863164,688936,70,22.3,11.6,8,20786,184230,4
2,Cook,IL,946,5105067,436936,73.4,22.8,11.1,7.2,21729,110928,2
3,Harris,TX,1729,2818199,253526,74.9,25.4,12.5,5.7,19517,55003,3
4,San_Diego,CA,4205,2498016,173821,81.9,25.3,8.1,6.1,19588,48931,4
5,Orange,CA,790,2410556,144524,81.2,27.8,5.2,4.8,24400,58818,4
6,Kings,NY,71,2300664,680966,63.7,16.6,19.5,9.5,16803,38658,1
7,Maricopa,AZ,9204,2122101,177593,81.5,22.1,8.8,4.9,18042,38287,4
8,Wayne,MI,614,2111687,193978,70,13.7,16.9,10,17461,36872,2
9,Dade,FL,1945,1937094,244725,65,18.8,14.2,8.7,17823,34525,3
10,Dallas,TX,880,1852810,214258,77.1,26.3,10.4,6.1,21001,38911,3
11,Philadelphia,PA,135,1585577,109148,64.3,15.2,16.1,8,16721,26512,1
12,King,WA,2126,1507319,124959,88.2,32.8,5,4.6,23779,35843,4
13,Santa_Clara,CA,1291,1497577,77009,82,32.6,5,5.5,25193,37728,4
14,San_Bernardino,CA,20062,1418380,83110,75.4,14.9,10.3,8,16399,23260,4
15,Cuyahoga,OH,458,1412140,73150,74,20.1,11,5.5,21086,29776,2
16,Middlesex,MA,824,1398468,35825,84.3,35.4,4.2,7.3,25312,35398,1
17,Allegheny,PA,730,1336449,50186,79,22.6,8.7,5.3,20681,27639,1
18,Suffolk,NY,911,1321864,66723,82.2,23,3.3,7,24262,32071,1
19,Nassau,NY,287,1287348,43203,84.2,30,2.5,5.1,31679,40782,1
20,Alameda,CA,738,1279182,107338,81.4,28.8,8.1,5.3,22148,28331,4
21,Broward,FL,1209,1255488,107386,76.8,18.8,7.1,7.4,22355,28066,3
22,Bexar,TX,1247,1185394,133098,72.7,19.7,16.2,6.7,15508,18383,3
23,Riverside,CA,7208,1170413,95494,74.1,14.6,8.4,10.7,17185,20114,4
24,Tarrant,TX,864,1170103,132495,79.9,24,8.2,6.6,18825,22027,3
25,Oakland,MI,873,1083592,50964,84.6,30.2,4.4,7.3,26884,29131,2
26,Sacramento,CA,966,1041219,84305,82.2,23,9.8,6.3,18934,19714,4
27,Hennepin,MN,557,1032431,71753,88.2,31.6,6.4,4.3,23705,24474,2
28,St._Louis,MO,508,993529,42595,82.3,29.2,4,5.1,24219,24062,2
29,Erie,NY,1045,968532,55306,76.4,20,9.4,6.8,18305,17729,1
30,Franklin,OH,540,961437,82680,81,26.6,9.1,4.2,19040,18306,2
31,Milwaukee,WI,242,959275,73681,76.3,19.3,12.6,4.9,18431,17680,2
32,Westchester,NY,433,874866,37118,81,35.3,4.7,5.4,33330,29159,1
33,Hamilton,OH,407,866228,57208,75.6,23.7,10.3,4.5,20580,17827,2
34,Palm_Beach,FL,1974,863518,76142,78.8,22.1,6.2,8.4,26798,23141,3
35,Hartford,CT,736,851783,51926,77.7,25.8,6,6.9,24875,21188,1
36,Pinellas,FL,280,851659,62344,78.1,18.5,6.2,6.2,21610,18404,3
37,Honolulu,HI,600,836231,51032,81.2,24.6,5.4,2.3,21307,17818,4
38,Hillsborough,FL,1051,834054,89895,75.6,20.2,9.5,6,16876,14075,3
39,Fairfield,CT,626,827645,44374,81,34.2,4.5,5.9,32342,26768,1
40,Shelby,TN,755,826330,67032,75.1,20.8,14.7,5.4,18430,15229,3
41,Bergen,NJ,234,825380,28521,81.6,31.7,2.7,5.2,32230,26602,1
42,Fairfax_County,VA,396,818584,30202,91.4,49,2.2,3.2,28999,23738,3
43,New_Haven,CT,606,804219,52903,77.5,24.2,6,7.3,22197,17851,1
44,Contra_Costa,CA,720,803732,51243,86.5,31.6,5.5,5.6,25523,20514,4
45,Marion,IN,396,797159,61004,76.8,21.4,9.3,5,19148,15264,2
46,DuPage,IL,334,781666,29708,88.6,36,1.7,4.8,26772,20927,2
47,Essex,NJ,126,778206,75595,70.1,24,11.3,7.9,24523,19084,1
48,Montgomery,MD,495,757027,34754,90.6,49.9,2.7,3.3,30081,22772,3
49,Clark,NV,7911,741459,52786,77.3,13.8,7.5,5.8,18625,13810,4
50,Baltimore_City,MD,81,736014,87355,60.7,15.5,17.8,9.4,17263,12706,3
51,Prince_George's,MD,486,729268,54469,83.2,25.5,3.7,5,19568,14270,3
52,Salt_Lake,UT,737,725956,58610,85.3,23.8,7.7,4.5,15399,11179,4
53,San_Francisco,CA,47,723959,71234,78,35,9.7,5.6,28532,20656,4
54,Macomb,MI,480,717400,41048,76.9,13.5,4,9.4,20924,15011,2
55,Monroe,NY,659,713968,43780,80.1,26.3,7.7,4.4,21641,15451,1
56,Worcester,MA,1513,709705,7099,77.4,22.2,6.3,10.2,19895,14120,1
57,Baltimore,MD,599,692134,46789,78.4,25,3.8,5.7,23470,16244,3
58,Montgomery,PA,483,678111,20335,83.8,32.1,2.2,5,28462,19300,1
59,Orange,FL,908,677491,52577,78.8,21.2,7.8,6.6,17879,12113,3
60,Duval,FL,774,672971,68586,76.9,18.4,9.8,6.6,17662,11886,3
61,Middlesex,NJ,311,671780,30548,79.4,26.5,3.4,5.7,24896,16725,1
62,Essex,MA,498,670080,34312,80.2,25.9,7.5,9,22834,15301,1
63,Ventura,CA,1846,669016,30235,79.4,23,5,7,21420,14330,4
64,Fresno,CA,5963,667490,62004,66.2,16.9,16.8,12.6,16365,10923,4
65,Pima,AZ,9187,666880,57051,80.5,23.3,12,3.9,15191,10131,4
66,Jefferson,KY,385,664937,32419,74.1,19.3,10.9,6.3,19140,12727,3
67,Suffolk,MA,59,663906,68808,75.4,27.7,14.4,8.7,23150,15369,1
68,Jefferson,AL,1113,651525,55604,73.8,19.9,12.7,5.3,18624,12134,3
69,San_Mateo,CA,449,649623,30473,84.1,31.3,4.3,4.2,28819,18721,4
70,Fulton,GA,529,648951,93025,77.8,31.6,15.4,5.3,22819,14808,3
71,Jackson,MO,605,633232,61760,79.5,20,9.8,6.5,18611,11785,2
72,Norfolk,MA,400,616087,14830,88,34.4,3.1,7.5,26909,16578,1
73,District_of_Columbia,DC,61,606900,64393,73.1,33.3,13.3,7.7,23603,14325,3
74,Oklahoma,OK,709,599611,57045,79.1,22.6,11.3,6,17741,10638,3
75,Providence,RI,413,596270,34627,67,18.3,8.9,9,17866,10653,1
76,El_Paso,TX,1013,591610,54002,63.7,15.2,22.4,10.8,11545,6830,3
77,Pierce,WA,1676,586203,41980,83.2,17.5,8.7,6.4,16194,9493,4
78,Multnomah,OR,435,583887,58216,82.9,23.7,8.9,5.1,19215,11219,4
79,Travis,TX,989,576407,60961,83.4,34.7,10.2,4.8,18340,10571,3
80,Montgomery,OH,462,573809,36665,77.8,20,9.8,5.7,18410,10564,2
81,Monmouth,NJ,472,553124,22302,82.8,28.4,3.4,5.8,27391,15151,1
82,Hudson,NJ,47,553099,40581,64.1,19.7,12.4,9,18463,10212,1
83,Delaware,PA,184,547651,18924,81.4,24.8,5,5.3,23658,12956,1
84,De_Kalb,GA,268,545837,56950,83.9,32.7,7.2,4.4,21005,11465,3
85,Kern,CA,8142,543477,36318,67.6,13.3,13.7,11.8,15881,8631,4
86,Bucks,PA,608,541174,16894,82.9,24.8,2.9,6.7,22548,12202,1
87,Lake,IL,448,516418,22349,84.7,32,3.7,4.6,27378,14138,2
88,Summit,OH,413,514990,26228,78.3,19.7,9.5,6,18583,9570,2
89,Mecklenburg,NC,527,511433,57999,81.6,28.3,7.2,4.8,20942,10710,3
90,Davidson,TN,502,510784,45237,75.9,24.4,10,4.6,19505,9963,3
91,Bristol,MA,556,506325,22023,65,15.9,7.4,12.3,18521,9378,1
92,Tulsa,OK,570,503341,39496,81.7,23.7,10,6.1,19295,9712,3
93,Camden,NJ,222,502824,34814,75.5,21,8,6.9,19930,10021,1
94,Kent,MI,856,500631,31553,80.3,20.7,6.9,7.5,18674,9349,2
95,Orleans,LA,181,496938,54238,68.1,22.4,27.3,6.1,16578,8238,3
96,Union,NJ,103,493819,30299,75.2,25,5.3,6.9,26248,12962,1
97,Ramsey,MN,156,485765,30574,85,28.8,8.1,4.3,20303,9862,2
98,San_Joaquin,CA,1399,480628,41179,68.6,13.2,12,12,15453,7427,4
99,Bernalillo,NM,1166,480577,41280,82.1,26.7,10.9,5.2,17518,8419,4
100,Lake,IN,497,475594,29926,73.5,12.8,11.7,7.1,16327,7765,2
101,Onondaga,NY,780,468973,23249,80.7,24.4,7.1,5.6,19401,9099,1
102,Denver,CO,153,467610,37466,79.2,29,13.1,5.4,22156,10360,4
103,Snohomish,WA,2090,465642,20323,85.7,19.3,4.9,5.6,18545,8635,4
104,Lucas,OH,340,462361,38194,76.2,17,12,8.8,17815,8237,2
105,Hampden,MA,619,456310,24247,73.6,17.6,10.9,9.6,19073,8703,1
106,Passaic,NJ,185,453060,26434,68.8,18.7,7.6,8.1,21973,9955,1
107,Jefferson,LA,306,448306,41625,76,18.8,11.4,5.6,17101,7666,3
108,Cobb,GA,340,447745,27582,85.8,33,3.8,4.1,21933,9820,3
109,New_Castle,DE,426,441946,27717,80.6,25.2,5,6.2,22284,9848,1
110,Jefferson,CO,772,438430,23453,89.8,30.7,4.1,4.1,20997,9206,4
111,Plymouth,MA,661,435276,14846,83.8,22.2,5.3,10.4,21500,9358,1
112,Ocean,NJ,636,433203,17379,74.9,15.3,4.3,7.4,20974,9086,1
113,Genesee,MI,640,430459,33136,76.8,12.8,14,12.6,16829,7244,2
114,Anne_Arundel,MD,416,427239,21826,81.1,24.6,3,5,22797,9740,3
115,Wake,NC,834,423380,26006,85.4,35.3,5.5,3.5,20658,8746,3
116,Lancaster,PA,949,422822,13086,70.5,16.7,5.3,5.3,18878,7982,1
117,Morris,NJ,469,421353,12147,87,36.7,1.8,5.1,31520,13281,1
118,Douglas,NE,331,416444,26006,84.5,24.9,8.1,2.9,19629,8174,2
119,Polk,FL,1875,405382,37290,68,12.9,9.4,10.1,14835,6014,3
120,Sedgwick,KS,1000,403662,34071,82.4,22.2,8.3,4.5,19276,7781,2
121,Brevard,FL,1019,398978,23686,82.3,20.4,6.3,7.1,17668,7049,3
122,El_Paso,CO,2127,397014,25234,88.3,25.8,8.1,6.1,16807,6673,4
123,St._Louis_City,MO,62,396685,64103,62.8,15.3,20.6,9,18113,7185,2
124,Burlington,NJ,805,395066,13034,81.9,23.6,3.1,5.6,23008,9090,1
125,VA_Beach_City,VA,248,393069,23412,88,25.5,4.3,5.4,17697,6956,3
126,Arapahoe,CO,803,391511,27587,91.5,35.2,4.4,3.9,22507,8812,4
127,Sonoma,CA,1576,388222,18556,84.4,24.5,5.2,5.7,22055,8562,4
128,Hidalgo,TX,1569,383545,26712,46.6,11.5,36.3,17.6,8899,3413,3
129,East_Baton_Rouge,LA,456,380105,41592,80.5,27.5,15.1,5.4,17881,6797,3
130,Mobile,AL,1233,378643,30409,70.1,15.5,17.5,7.2,14389,5448,3
131,Chester,PA,756,376396,9491,84.9,34.7,3,4.6,24732,9309,1
132,Volusia,FL,1106,370712,25736,75.4,14.8,7.9,6.9,15648,5801,3
133,Stanislaus,CA,1495,370522,25461,68.4,13,11.4,14.3,15238,5646,4
134,Westmoreland,PA,1023,370321,7445,77.7,15.4,8.6,6.9,17069,6321,1
135,Santa_Barbara,CA,2739,369608,18313,80,26.6,7.4,6,21902,8095,4
136,Stark,OH,576,367585,17466,76,14.3,8.9,6.9,16898,6211,2
137,Dane,WI,1202,367085,20344,88.9,34.2,4.8,3.1,20087,7374,2
138,Spokane,WA,1764,361364,20042,84.4,20.6,9.8,6.2,16365,5914,4
139,Will,IL,837,357313,16432,80.4,18,4.5,7.4,18787,6713,2
140,Monterey,CA,3322,355660,17870,72.9,21.5,8.5,10.9,19465,6923,4
141,Johnson,KS,477,355054,15238,92.9,40.5,2.5,3.3,26156,9287,2
142,Gwinnett,GA,433,352910,17119,86.7,29.6,2.9,4,19861,7009,3
143,Pulaski,AR,771,349660,42404,79,23.5,10.5,5.8,18225,6373,3
144,Guilford,NC,650,347420,28212,76.1,24.8,7.3,5.4,20349,7070,3
145,Solano,CA,828,340421,21756,82.7,18.7,6,7,17268,5878,4
146,York,PA,905,339574,11292,72.8,13.9,4.3,6.2,19502,6622,1
147,Berks,PA,859,336523,12827,70,15.1,5.2,6.7,19655,6614,1
148,Hillsborough,NH,877,336073,12843,82.2,26.4,4,7.5,22581,7589,1
149,Knox,TN,509,335749,22422,74.6,23.9,10.2,4.6,17382,5836,3
150,Lee,FL,804,335113,18442,76.9,16.4,6.1,6.4,18877,6326,3
151,Luzerne,PA,891,328149,4982,72,13.1,8.3,8.8,16405,5383,1
152,Mercer,NJ,226,325824,20153,77.1,29.5,5.3,5.5,26026,8480,1
153,Greenville,SC,792,320167,20504,71.6,21,7.8,4.9,17874,5723,3
154,Kane,IL,521,317471,16721,77.7,21.4,5,7.5,21684,6884,2
155,Tulare,CA,4824,311921,19489,60.2,11.8,18,17.1,14710,4588,4
156,Washington,OR,724,311554,12630,88.2,29.8,4.8,4.4,19932,6210,4
157,Orange,NY,816,307647,10975,77.2,19.5,6.4,6.7,19788,6088,1
158,Waukesha,WI,556,304715,8935,88,27.1,2.2,4.1,23004,7010,2
159,Allen,IN,657,300836,19842,81.2,19,5.6,5.9,19123,5753,2
160,Charleston,SC,917,295039,28190,75.5,22.4,13.8,4.9,16015,4725,3
161,Albany,NY,524,292594,15077,80.9,28.3,6,4.5,21003,6145,1
162,Butler,OH,467,291479,13850,76,18.7,7.6,6.6,16750,4882,2
163,Nueces,TX,836,291145,28606,68.9,17,17.2,7.7,15124,4403,3
164,Lehigh,PA,347,291130,12254,74.6,19.6,4.9,6.6,19785,5760,1
165,Seminole,FL,308,287529,17518,84.6,26.3,5.3,6.1,17885,5142,3
166,Richland,SC,757,285720,24101,79.4,28,10.1,4.6,17137,4896,3
167,Hamilton,TN,543,285536,23532,72.5,19.7,10.2,5.9,18242,5209,3
168,Washtenaw,MI,710,282937,19367,87.2,41.9,6.4,6,22782,6446,2
169,Lane,OR,4554,282912,16091,83,22.2,9.4,6.5,15701,4442,4
170,Ingham,MI,559,281912,17337,83.9,29.2,11,6.9,17458,4922,2
171,Pasco,FL,745,281131,12509,66.9,9.1,7.9,8.3,13944,3920,3
172,Clackamas,OR,1868,278850,12855,85.7,23.6,4.7,4.2,19942,5561,4
173,Sarasota,FL,572,277776,19801,81.3,21.9,4.6,5.1,24948,6930,3
174,Erie,PA,802,275572,9936,77.5,16.2,9.5,7.1,16331,4500,1
175,Dakota,MN,570,275227,10953,90.7,27.6,3.3,4.7,21123,5814,2
176,Cumberland,NC,653,274566,25247,80.3,16.6,12.1,6.4,12923,3548,3
177,Denton,TX,889,273525,20372,86.8,32.3,4.5,5.6,17801,4869,3
178,Lorain,OH,493,271126,9864,75.3,12.3,9.1,9.5,16006,4340,2
179,Forsyth,NC,410,265878,21554,77.6,24.1,7.8,4.4,20645,5489,3
180,Rockland,NY,174,265475,7194,83.3,33,4.1,5.3,26757,7103,1
181,Adams,CO,1192,265038,19369,78.8,13,8.8,5,16116,4271,4
182,Mahoning,OH,415,264806,13181,74.6,14,12.8,6.7,16256,4305,2
183,Collin,TX,848,264036,17625,88.3,39.1,3.9,5.9,22303,5889,3
184,Utah,UT,1998,263590,10605,87.9,26.2,10.6,4.3,11467,3023,4
185,St._Clair,IL,664,262852,14563,72.6,14.7,13.9,8.4,16190,4256,2
186,Escambia,FL,664,262798,14380,76.2,18.2,13.3,5.8,15392,4045,3
187,Norfolk_City,VA,54,261229,25194,72.7,16.8,15.1,6.4,16412,4287,3
188,Cameron,TX,906,260120,18842,50,12,33.7,12.5,9728,2530,3
189,Dutchess,NY,802,259462,9087,79.8,24.8,3.6,5.1,22173,5753,1
190,New_London,CT,666,254957,7807,80.9,21.8,4.7,6.8,20259,5165,1
191,Washoe,NV,6343,254667,18831,82.5,20.7,6.3,5,21327,5431,4
192,Hinds,MS,869,254441,28841,75.2,26.4,16.7,6.3,16215,4126,3
193,Winnebago,IL,514,252913,19674,76.3,16.7,7.7,7.9,18376,4648,2
194,Oneida,NY,1213,250836,9234,75.1,16.7,8.8,6.7,16477,4133,1
195,Madison,IL,725,249238,10666,75.8,14.4,8.5,7.9,17980,4481,2
196,Caddo,LA,882,248253,22091,73.4,18.2,19.1,7.1,16337,4056,3
197,Northampton,PA,374,247105,6452,73.1,16.7,4.9,6.8,18336,4531,1
198,St._Joseph,IN,457,247052,10637,76.1,19.2,7.1,5.7,17211,4252,2
199,Rockingham,NH,695,245845,7295,86.2,25.9,3.2,8,21770,5352,1
200,Cumberland,ME,836,243135,13816,85,27.6,5.7,5.7,21362,5194,1
201,Somerset,NJ,305,240279,8308,86.3,38.3,1.4,4.1,33180,7972,1
202,Jefferson,TX,904,239397,21677,74.4,15.5,15.5,6.7,17418,4170,3
203,Madison,AL,805,238912,6635,80.2,30.1,8.4,5.2,18990,4537,3
204,Clark,WA,628,238053,10706,83.9,16.8,7,6.6,16790,3997,4
205,Dauphin,PA,525,237813,11563,77.6,18.6,7.2,5.5,18348,4363,1
206,Marin,CA,520,230096,9460,91.9,44,3,4,37541,8638,4
207,Gloucester,NJ,325,230082,9746,77.5,18.1,4.7,7.1,18523,4262,1
208,Santa_Cruz,CA,446,229734,13707,81.9,29.7,6.2,8,22025,5060,4
209,Marion,OR,1185,228483,14825,78.7,17.5,9.4,5.7,16022,3661,4
210,Trumbull,OH,616,227813,7315,75.2,11.4,9.4,7.9,16144,3678,2
211,Spartanburg,SC,811,226800,17198,63,14.3,8.8,5.5,15776,3578,3
212,Fort_Bend,TX,875,225421,9433,80.9,30.2,6.9,3.8,18301,4125,3
213,Fayette,KY,285,225366,17378,80.2,30.6,10.2,3.8,19320,4354,3
214,Boulder,CO,743,225339,14124,91.3,42.1,5.6,3.5,21421,4827,4
215,Atlantic,NJ,561,224327,25167,72.9,16.4,6.4,8.3,24035,5392,1
216,Kalamazoo,MI,562,223411,15306,83.4,27.1,8.9,5.9,18288,4086,2
217,Lubbock,TX,900,222636,14509,74.2,23.4,13.2,5.6,15443,3438,3
